id,car_year,car_make,car_model
1,1991,Pontiac,6000
2,2005,BMW,545
3,2006,Maybach,62
4,1993,Chevrolet,Lumina
5,2012,Volkswagen,Jetta
6,2009,Hyundai,Sonata
7,1999,Oldsmobile,Cutlass
8,1998,Ford,Econoline E250
9,1998,Saturn,S-Series
10,2000,Audi,S4
11,1997,Mitsubishi,Eclipse
12,1995,Dodge,Viper
13,1994,Mitsubishi,Mighty Max
14,1972,Chevrolet,Corvette
15,1987,Mercury,Sable
16,2008,Lincoln,MKX
17,2007,Aston Martin,Vantage
18,1999,Plymouth,Voyager
19,2009,Kia,Optima
20,1957,BMW,600
21,1990,Porsche,911
22,2004,Porsche,Cayenne
23,2003,Saturn,Ion
24,2006,Subaru,Outback
25,2010,Ferrari,599 GTB Fiorano
26,2006,GMC,Sierra Denali
27,1990,Subaru,Justy
28,2013,Lincoln,MKS
29,2006,Toyota,Avalon
30,1997,Pontiac,Bonneville
31,1998,Honda,Accord
32,2007,Toyota,Avalon
33,2010,Mercury,Mariner
34,1988,Volkswagen,GTI
35,2011,Nissan,JUKE
36,1987,Audi,5000CS
37,2003,Chevrolet,Blazer
38,2005,Pontiac,Montana
39,2006,Dodge,Ram 1500
40,2008,Mercedes-Benz,M-Class
41,2000,Pontiac,Firebird
42,2004,Acura,NSX
43,2008,Mercedes-Benz,CLS-Class
44,1990,Mitsubishi,GTO
45,1987,Mitsubishi,Mirage
46,2011,Kia,Forte
47,1969,Mercury,Cougar
48,1968,Pontiac,Firebird
49,1990,Mitsubishi,GTO
50,2006,Honda,S2000
51,2001,BMW,X5
52,1988,Mitsubishi,Mirage
53,2011,Mercedes-Benz,Sprinter
54,1998,Toyota,T100
55,1988,Mitsubishi,Mirage
56,2005,Volvo,V70
57,1992,Mitsubishi,Diamante
58,1991,Audi,90
59,1995,Saab,9000
60,1988,Ford,EXP
61,1992,Subaru,Justy
62,2001,Suzuki,Esteem
63,2004,Land Rover,Freelander
64,2001,Volkswagen,GTI
65,2008,Lexus,LS
66,1993,Toyota,Tercel
67,2009,Volkswagen,GTI
68,2001,Cadillac,Eldorado
69,2006,Lexus,ES
70,2006,Suzuki,Swift
71,2011,Audi,S5
72,2003,Cadillac,CTS
73,2010,Ford,F450
74,2004,GMC,Savana 3500
75,2005,Pontiac,G6
76,2012,Volkswagen,GTI
77,2010,Chevrolet,Express 2500
78,2001,Volvo,C70
79,1998,Audi,A4
80,2006,Volkswagen,Rabbit
81,2011,Infiniti,G37
82,2012,Hyundai,HED-5
83,2002,Volkswagen,New Beetle
84,1993,Plymouth,Sundance
85,2006,Maserati,Coupe
86,1996,Chevrolet,Suburban 1500
87,2008,Dodge,Ram 3500
88,2009,Ferrari,California
89,1990,Audi,90
90,1965,Chevrolet,Corvette
91,2002,Toyota,Tacoma
92,2011,GMC,Sierra 3500
93,1993,Mitsubishi,GTO
94,2006,Kia,Rio
95,1996,Mazda,MX-5
96,2009,Dodge,Challenger
97,1998,Infiniti,I
98,2010,Mercury,Grand Marquis
99,2006,Mercedes-Benz,M-Class
100,1992,Mitsubishi,Mighty Max Macro
101,1995,Oldsmobile,Achieva
102,1984,Maserati,Quattroporte
103,2005,GMC,Envoy XL
104,2008,Mercedes-Benz,CLS-Class
105,1985,Mercury,Cougar
106,2012,Volkswagen,New Beetle
107,2010,Chevrolet,Suburban 2500
108,2004,Dodge,Viper
109,2002,Mitsubishi,Galant
110,2008,Nissan,350Z
111,1998,Chevrolet,G-Series 2500
112,1993,Dodge,Ram Van B250
113,1990,Maserati,Karif
114,1990,Lamborghini,Countach
115,1989,Ford,Bronco II
116,2007,Mercedes-Benz,GL-Class
117,1987,Pontiac,Gemini
118,2003,Volvo,V40
119,2008,Toyota,RAV4
120,2004,Lexus,RX
121,1990,Honda,Civic
122,2007,Spyker,C8
123,2010,Subaru,Forester
124,1996,Nissan,240SX
125,2011,BMW,Z4
126,2002,Kia,Rio
127,2009,Ford,Fusion
128,1995,Saturn,S-Series
129,2006,Ford,Expedition
130,1994,Honda,Prelude
131,1994,Mercury,Sable
132,1991,Toyota,Previa
133,2000,Toyota,Avalon
134,2000,Honda,Odyssey
